location,displayName
"{'latitude': 25.789347, 'longitude': -80.193092}","{'text': 'School Board Station', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7148675, 'longitude': -80.2770295}","{'text': 'University Station', 'languageCode': 'en'}"
"{'latitude': 25.8124526, 'longitude': -80.2300576}","{'text': 'Earlington Heights', 'languageCode': 'en'}"
"{'latitude': 25.784865999999997, 'longitude': -80.19078999999999}","{'text': 'Eleventh Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.764015999999998, 'longitude': -80.19256}","{'text': 'Tenth Street Promenade Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.789711699999998, 'longitude': -80.21503589999999}","{'text': 'Civic Center', 'languageCode': 'en'}"
"{'latitude': 25.7398154, 'longitude': -80.2388589}","{'text': 'Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.7810015, 'longitude': -80.1962898}","{'text': 'Historic Overtown / Lyric Theatre', 'languageCode': 'en'}"
"{'latitude': 25.8323951, 'longitude': -80.24115019999999}","{'text': 'Dr. Martin Luther King Jr', 'languageCode': 'en'}"
"{'latitude': 25.7788364, 'longitude': -80.1953037}","{'text': 'Wilkie D Ferguson Jr Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.781527999999998, 'longitude': -80.197914}","{'text': 'NW 2 a/NW 8 S - (Overtown Metrorail Station)', 'languageCode': 'en'}"
"{'latitude': 25.795153, 'longitude': -80.27705399999999}","{'text': 'MIA & Lower Level Ramp', 'languageCode': 'en'}"
"{'latitude': 25.773094399999998, 'longitude': -80.1872841}","{'text': 'Bayfront Park Station', 'languageCode': 'en'}"
"{'latitude': 25.766887999999998, 'longitude': -80.192121}","{'text': 'Eighth Street Station', 'languageCode': 'en'}"
"{'latitude': 25.775864, 'longitude': -80.19609299999999}","{'text': 'Government Center Station', 'languageCode': 'en'}"
"{'latitude': 25.785918, 'longitude': -80.187934}","{'text': 'Museum Park Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.778926, 'longitude': -80.192085}","{'text': 'College North Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.772024, 'longitude': -80.193508}","{'text': 'Third Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.789347, 'longitude': -80.193092}","{'text': 'School Board Station', 'languageCode': 'en'}"
"{'latitude': 25.769143099999997, 'longitude': -80.192229}","{'text': 'Fifth Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.8124526, 'longitude': -80.2300576}","{'text': 'Earlington Heights', 'languageCode': 'en'}"
"{'latitude': 25.784865999999997, 'longitude': -80.19078999999999}","{'text': 'Eleventh Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7148675, 'longitude': -80.2770295}","{'text': 'University Station', 'languageCode': 'en'}"
"{'latitude': 25.789711699999998, 'longitude': -80.21503589999999}","{'text': 'Civic Center', 'languageCode': 'en'}"
"{'latitude': 25.764015999999998, 'longitude': -80.19256}","{'text': 'Tenth Street Promenade Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.8323951, 'longitude': -80.24115019999999}","{'text': 'Dr. Martin Luther King Jr', 'languageCode': 'en'}"
"{'latitude': 25.7810015, 'longitude': -80.1962898}","{'text': 'Historic Overtown / Lyric Theatre', 'languageCode': 'en'}"
"{'latitude': 25.7788364, 'longitude': -80.1953037}","{'text': 'Wilkie D Ferguson Jr Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.781527999999998, 'longitude': -80.197914}","{'text': 'NW 2 a/NW 8 S - (Overtown Metrorail Station)', 'languageCode': 'en'}"
"{'latitude': 25.7398154, 'longitude': -80.2388589}","{'text': 'Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.795153, 'longitude': -80.27705399999999}","{'text': 'MIA & Lower Level Ramp', 'languageCode': 'en'}"
"{'latitude': 25.773094399999998, 'longitude': -80.1872841}","{'text': 'Bayfront Park Station', 'languageCode': 'en'}"
"{'latitude': 25.766887999999998, 'longitude': -80.192121}","{'text': 'Eighth Street Station', 'languageCode': 'en'}"
"{'latitude': 25.775864, 'longitude': -80.19609299999999}","{'text': 'Government Center Station', 'languageCode': 'en'}"
"{'latitude': 25.785918, 'longitude': -80.187934}","{'text': 'Museum Park Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.778926, 'longitude': -80.192085}","{'text': 'College North Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.772024, 'longitude': -80.193508}","{'text': 'Third Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.789347, 'longitude': -80.193092}","{'text': 'School Board Station', 'languageCode': 'en'}"
"{'latitude': 25.8124526, 'longitude': -80.2300576}","{'text': 'Earlington Heights', 'languageCode': 'en'}"
"{'latitude': 25.769143099999997, 'longitude': -80.192229}","{'text': 'Fifth Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.784865999999997, 'longitude': -80.19078999999999}","{'text': 'Eleventh Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.8323951, 'longitude': -80.24115019999999}","{'text': 'Dr. Martin Luther King Jr', 'languageCode': 'en'}"
"{'latitude': 25.789711699999998, 'longitude': -80.21503589999999}","{'text': 'Civic Center', 'languageCode': 'en'}"
"{'latitude': 25.7148675, 'longitude': -80.2770295}","{'text': 'University Station', 'languageCode': 'en'}"
"{'latitude': 25.7810015, 'longitude': -80.1962898}","{'text': 'Historic Overtown / Lyric Theatre', 'languageCode': 'en'}"
"{'latitude': 25.764015999999998, 'longitude': -80.19256}","{'text': 'Tenth Street Promenade Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7788364, 'longitude': -80.1953037}","{'text': 'Wilkie D Ferguson Jr Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.781527999999998, 'longitude': -80.197914}","{'text': 'NW 2 a/NW 8 S - (Overtown Metrorail Station)', 'languageCode': 'en'}"
"{'latitude': 25.810612, 'longitude': -80.192846}","{'text': 'NE 36 St & NE 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.795153, 'longitude': -80.27705399999999}","{'text': 'MIA & Lower Level Ramp', 'languageCode': 'en'}"
"{'latitude': 25.773094399999998, 'longitude': -80.1872841}","{'text': 'Bayfront Park Station', 'languageCode': 'en'}"
"{'latitude': 25.766887999999998, 'longitude': -80.192121}","{'text': 'Eighth Street Station', 'languageCode': 'en'}"
"{'latitude': 25.775864, 'longitude': -80.19609299999999}","{'text': 'Government Center Station', 'languageCode': 'en'}"
"{'latitude': 25.785918, 'longitude': -80.187934}","{'text': 'Museum Park Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.778926, 'longitude': -80.192085}","{'text': 'College North Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.789347, 'longitude': -80.193092}","{'text': 'School Board Station', 'languageCode': 'en'}"
"{'latitude': 25.8124526, 'longitude': -80.2300576}","{'text': 'Earlington Heights', 'languageCode': 'en'}"
"{'latitude': 25.772024, 'longitude': -80.193508}","{'text': 'Third Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.769143099999997, 'longitude': -80.192229}","{'text': 'Fifth Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.8323951, 'longitude': -80.24115019999999}","{'text': 'Dr. Martin Luther King Jr', 'languageCode': 'en'}"
"{'latitude': 25.784865999999997, 'longitude': -80.19078999999999}","{'text': 'Eleventh Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.789711699999998, 'longitude': -80.21503589999999}","{'text': 'Civic Center', 'languageCode': 'en'}"
"{'latitude': 25.7148675, 'longitude': -80.2770295}","{'text': 'University Station', 'languageCode': 'en'}"
"{'latitude': 25.7810015, 'longitude': -80.1962898}","{'text': 'Historic Overtown / Lyric Theatre', 'languageCode': 'en'}"
"{'latitude': 25.810612, 'longitude': -80.192846}","{'text': 'NE 36 St & NE 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.764015999999998, 'longitude': -80.19256}","{'text': 'Tenth Street Promenade Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7788364, 'longitude': -80.1953037}","{'text': 'Wilkie D Ferguson Jr Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.781527999999998, 'longitude': -80.197914}","{'text': 'NW 2 a/NW 8 S - (Overtown Metrorail Station)', 'languageCode': 'en'}"
"{'latitude': 25.795153, 'longitude': -80.27705399999999}","{'text': 'MIA & Lower Level Ramp', 'languageCode': 'en'}"
"{'latitude': 25.773094399999998, 'longitude': -80.1872841}","{'text': 'Bayfront Park Station', 'languageCode': 'en'}"
"{'latitude': 25.775864, 'longitude': -80.19609299999999}","{'text': 'Government Center Station', 'languageCode': 'en'}"
"{'latitude': 25.766887999999998, 'longitude': -80.192121}","{'text': 'Eighth Street Station', 'languageCode': 'en'}"
"{'latitude': 25.785918, 'longitude': -80.187934}","{'text': 'Museum Park Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.778926, 'longitude': -80.192085}","{'text': 'College North Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.8124526, 'longitude': -80.2300576}","{'text': 'Earlington Heights', 'languageCode': 'en'}"
"{'latitude': 25.789347, 'longitude': -80.193092}","{'text': 'School Board Station', 'languageCode': 'en'}"
"{'latitude': 25.772024, 'longitude': -80.193508}","{'text': 'Third Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.8323951, 'longitude': -80.24115019999999}","{'text': 'Dr. Martin Luther King Jr', 'languageCode': 'en'}"
"{'latitude': 25.769143099999997, 'longitude': -80.192229}","{'text': 'Fifth Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.784865999999997, 'longitude': -80.19078999999999}","{'text': 'Eleventh Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.789711699999998, 'longitude': -80.21503589999999}","{'text': 'Civic Center', 'languageCode': 'en'}"
"{'latitude': 25.810612, 'longitude': -80.192846}","{'text': 'NE 36 St & NE 1 Av', 'languageCode': 'en'}"
"{'latitude': 25.7148675, 'longitude': -80.2770295}","{'text': 'University Station', 'languageCode': 'en'}"
"{'latitude': 25.7810015, 'longitude': -80.1962898}","{'text': 'Historic Overtown / Lyric Theatre', 'languageCode': 'en'}"
"{'latitude': 25.795153, 'longitude': -80.27705399999999}","{'text': 'MIA & Lower Level Ramp', 'languageCode': 'en'}"
"{'latitude': 25.7788364, 'longitude': -80.1953037}","{'text': 'Wilkie D Ferguson Jr Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.781527999999998, 'longitude': -80.197914}","{'text': 'NW 2 a/NW 8 S - (Overtown Metrorail Station)', 'languageCode': 'en'}"
"{'latitude': 25.889975, 'longitude': -80.168729}","{'text': 'NE 123 St & NE 15 Av', 'languageCode': 'en'}"
"{'latitude': 25.773094399999998, 'longitude': -80.1872841}","{'text': 'Bayfront Park Station', 'languageCode': 'en'}"
"{'latitude': 25.766887999999998, 'longitude': -80.192121}","{'text': 'Eighth Street Station', 'languageCode': 'en'}"
"{'latitude': 25.775864, 'longitude': -80.19609299999999}","{'text': 'Government Center Station', 'languageCode': 'en'}"
"{'latitude': 25.7148675, 'longitude': -80.2770295}","{'text': 'University Station', 'languageCode': 'en'}"
"{'latitude': 25.778926, 'longitude': -80.192085}","{'text': 'College North Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7398154, 'longitude': -80.2388589}","{'text': 'Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.772024, 'longitude': -80.193508}","{'text': 'Third Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.785918, 'longitude': -80.187934}","{'text': 'Museum Park Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.6920786, 'longitude': -80.30490309999999}","{'text': 'Dadeland North', 'languageCode': 'en'}"
"{'latitude': 25.769143099999997, 'longitude': -80.192229}","{'text': 'Fifth Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.8124526, 'longitude': -80.2300576}","{'text': 'Earlington Heights', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.789347, 'longitude': -80.193092}","{'text': 'School Board Station', 'languageCode': 'en'}"
"{'latitude': 25.795153, 'longitude': -80.27705399999999}","{'text': 'MIA & Lower Level Ramp', 'languageCode': 'en'}"
"{'latitude': 25.8323951, 'longitude': -80.24115019999999}","{'text': 'Dr. Martin Luther King Jr', 'languageCode': 'en'}"
"{'latitude': 25.789711699999998, 'longitude': -80.21503589999999}","{'text': 'Civic Center', 'languageCode': 'en'}"
"{'latitude': 25.764015999999998, 'longitude': -80.19256}","{'text': 'Tenth Street Promenade Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.784865999999997, 'longitude': -80.19078999999999}","{'text': 'Eleventh Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7327639, 'longitude': -80.2548669}","{'text': 'Douglas Road Station', 'languageCode': 'en'}"
"{'latitude': 25.7810015, 'longitude': -80.1962898}","{'text': 'Historic Overtown / Lyric Theatre', 'languageCode': 'en'}"
"{'latitude': 25.773094399999998, 'longitude': -80.1872841}","{'text': 'Bayfront Park Station', 'languageCode': 'en'}"
"{'latitude': 25.766887999999998, 'longitude': -80.192121}","{'text': 'Eighth Street Station', 'languageCode': 'en'}"
"{'latitude': 25.775864, 'longitude': -80.19609299999999}","{'text': 'Government Center Station', 'languageCode': 'en'}"
"{'latitude': 25.7148675, 'longitude': -80.2770295}","{'text': 'University Station', 'languageCode': 'en'}"
"{'latitude': 25.778926, 'longitude': -80.192085}","{'text': 'College North Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.772024, 'longitude': -80.193508}","{'text': 'Third Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.785918, 'longitude': -80.187934}","{'text': 'Museum Park Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.769143099999997, 'longitude': -80.192229}","{'text': 'Fifth Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7398154, 'longitude': -80.2388589}","{'text': 'Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.8124526, 'longitude': -80.2300576}","{'text': 'Earlington Heights', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.789347, 'longitude': -80.193092}","{'text': 'School Board Station', 'languageCode': 'en'}"
"{'latitude': 25.6920786, 'longitude': -80.30490309999999}","{'text': 'Dadeland North', 'languageCode': 'en'}"
"{'latitude': 25.795153, 'longitude': -80.27705399999999}","{'text': 'MIA & Lower Level Ramp', 'languageCode': 'en'}"
"{'latitude': 25.764015999999998, 'longitude': -80.19256}","{'text': 'Tenth Street Promenade Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.789711699999998, 'longitude': -80.21503589999999}","{'text': 'Civic Center', 'languageCode': 'en'}"
"{'latitude': 25.8323951, 'longitude': -80.24115019999999}","{'text': 'Dr. Martin Luther King Jr', 'languageCode': 'en'}"
"{'latitude': 25.784865999999997, 'longitude': -80.19078999999999}","{'text': 'Eleventh Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7810015, 'longitude': -80.1962898}","{'text': 'Historic Overtown / Lyric Theatre', 'languageCode': 'en'}"
"{'latitude': 25.7788364, 'longitude': -80.1953037}","{'text': 'Wilkie D Ferguson Jr Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.773094399999998, 'longitude': -80.1872841}","{'text': 'Bayfront Park Station', 'languageCode': 'en'}"
"{'latitude': 25.766887999999998, 'longitude': -80.192121}","{'text': 'Eighth Street Station', 'languageCode': 'en'}"
"{'latitude': 25.775864, 'longitude': -80.19609299999999}","{'text': 'Government Center Station', 'languageCode': 'en'}"
"{'latitude': 25.7148675, 'longitude': -80.2770295}","{'text': 'University Station', 'languageCode': 'en'}"
"{'latitude': 25.778926, 'longitude': -80.192085}","{'text': 'College North Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.785918, 'longitude': -80.187934}","{'text': 'Museum Park Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.772024, 'longitude': -80.193508}","{'text': 'Third Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.769143099999997, 'longitude': -80.192229}","{'text': 'Fifth Street Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.7718711, 'longitude': -80.1916943}","{'text': 'Knight Center Metromover Station', 'languageCode': 'en'}"
"{'latitude': 25.789347, 'longitude': -80.193092}","{'text': 'School Board Station', 'languageCode': 'en'}"
